source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Semibold.otf', name='SF Pro Text', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Light.ttc', name='Heiti TC', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi MN.ttc', name='Gurmukhi MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf', name='Noto Sans Siddham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-MediumItalic.otf', name='SF Pro Display', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymReg.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,790][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf', name='Academy Engraved LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi.ttf', name='Mishafi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf', name='Noto Sans Old North Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W7.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/BigCaslon.ttf', name='Big Caslon', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc', name='American Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Medium.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Heavy.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Tarikh.ttc', name='Al Tarikh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Italic.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFNSItalic.ttf', name='System Font', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Brush Script.ttf', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMono.ttf', name='.SF NS Mono', style='normal', variant='normal', weight=295, stretch='normal', size='scalable')) = 10.14975[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AppleMyungjo.ttf', name='AppleMyungjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma Bold.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-Regular.otf', name='SF Pro Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ明朝 ProN.ttc', name='Hiragino Mincho ProN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-SemiboldItalic.otf', name='SF Pro Text', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PartyLET-plain.ttf', name='Party LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Semibold.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf', name='Bodoni 72 Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSerif.ttc', name='PT Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDReg.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Damascus.ttc', name='Damascus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf', name='Noto Sans Coptic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farisi.ttf', name='Farisi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W4.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,791][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Optima.ttc', name='Optima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Bold.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-UltralightItalic.otf', name='SF Pro Text', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymBol.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMonoItalic.ttf', name='.SF NS Mono', style='italic', variant='normal', weight=295, stretch='normal', size='scalable')) = 11.14975[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-RegularItalic.otf', name='SF Pro Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoText.ttf', name='STIX Two Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVarBol.otf', name='STIXVariants', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sana.ttc', name='Sana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Ultralight.otf', name='SF Pro Text', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf', name='Bradley Hand', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymReg.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ADTNumeric.ttc', name='.SF Soft Numeric', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Athelas.ttc', name='Athelas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
